City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Blair,IN,2022-07-18 04:13:50,11.6667,92.75,84.4,75,98,11.25
1,East London,ZA,2022-07-18 04:13:50,-33.0153,27.9116,68.11,33,0,7.23
2,Beni Mazar,EG,2022-07-18 04:13:51,28.4962,30.8029,76.46,54,0,7.45
3,Ancud,CL,2022-07-18 04:13:51,-41.8697,-73.8203,40.23,74,25,6.26
4,Hilo,US,2022-07-18 04:13:51,19.7297,-155.09,86.29,91,100,9.22
5,Puerto Ayora,EC,2022-07-18 04:13:51,-0.7393,-90.3518,68.56,92,69,5.01
6,Busselton,AU,2022-07-18 04:13:52,-33.65,115.3333,61.59,63,17,12.55
7,Ahuimanu,US,2022-07-18 04:13:52,21.4447,-157.8378,83.91,74,75,18.41
8,Port Alfred,ZA,2022-07-18 04:13:52,-33.5906,26.891,64.18,44,3,4.0
9,Dingle,PH,2022-07-18 04:13:53,10.9995,122.6711,78.15,91,100,7.29
10,Severo-Kurilsk,RU,2022-07-18 04:13:53,50.6789,156.125,56.64,93,100,0.89
11,Bluff,NZ,2022-07-18 04:13:53,-46.6,168.3333,53.8,94,98,12.97
12,Dikson,RU,2022-07-18 04:13:54,73.5069,80.5464,44.38,75,97,8.48
13,Erice,IT,2022-07-18 04:13:54,38.037,12.5865,73.36,59,0,3.42
14,Punta Arenas,CL,2022-07-18 04:13:54,-53.15,-70.9167,33.91,80,75,20.71
15,Arraial Do Cabo,BR,2022-07-18 04:13:55,-22.9661,-42.0278,70.45,92,23,7.09
16,Thomaston,US,2022-07-18 04:11:33,32.8882,-84.3266,79.09,83,0,0.0
17,Bilibino,RU,2022-07-18 04:13:55,68.0546,166.4372,43.93,57,98,20.6
18,Oussouye,SN,2022-07-18 04:13:55,12.485,-16.5469,79.21,79,100,8.75
19,Kodiak,US,2022-07-18 04:13:56,57.79,-152.4072,63.91,55,20,10.36
20,Mataura,NZ,2022-07-18 04:13:56,-46.1927,168.8643,53.47,73,99,9.33
21,Kapaa,US,2022-07-18 04:10:20,22.0752,-159.319,82.38,85,100,14.97
22,Trat,TH,2022-07-18 04:13:56,12.5,102.5,88.83,79,82,9.04
23,Alice Springs,AU,2022-07-18 04:10:43,-23.7,133.8833,71.15,12,7,12.66
24,New Norfolk,AU,2022-07-18 04:13:57,-42.7826,147.0587,43.92,76,85,1.01
25,Kirksville,US,2022-07-18 04:13:57,40.1948,-92.5833,72.05,97,0,3.44
26,Tuktoyaktuk,CA,2022-07-18 04:09:10,69.4541,-133.0374,57.94,66,100,14.61
27,Cape Town,ZA,2022-07-18 04:11:45,-33.9258,18.4232,58.12,90,12,3.0
28,Bethel,US,2022-07-18 04:13:58,41.3712,-73.414,74.35,89,0,0.0
29,Buribay,RU,2022-07-18 04:13:58,51.9617,58.1592,71.35,75,15,5.95
30,Vaini,TO,2022-07-18 04:13:58,-21.2,-175.2,77.16,88,75,8.05
31,Mangaldai,IN,2022-07-18 04:13:58,26.4333,92.0333,90.43,61,63,12.17
32,Noumea,NC,2022-07-18 04:13:59,-22.2763,166.4572,82.38,99,66,2.73
33,Leningradskiy,RU,2022-07-18 04:13:59,69.3833,178.4167,33.04,95,98,24.18
34,Rikitea,PF,2022-07-18 04:13:59,-23.1203,-134.9692,74.07,78,98,13.82
35,Qaanaaq,GL,2022-07-18 04:14:00,77.484,-69.3632,41.4,69,51,1.39
36,Butaritari,KI,2022-07-18 04:14:00,3.0707,172.7902,82.44,73,11,14.2
37,Garissa,KE,2022-07-18 04:14:00,-0.4536,39.6401,71.19,81,25,14.45
38,Ushuaia,AR,2022-07-18 04:13:30,-54.8,-68.3,31.66,80,20,4.61
39,Hermanus,ZA,2022-07-18 04:14:01,-34.4187,19.2345,51.8,82,5,7.14
40,Avarua,CK,2022-07-18 04:14:01,-21.2078,-159.775,73.45,78,20,8.05
41,Kavieng,PG,2022-07-18 04:14:02,-2.5744,150.7967,83.84,76,100,14.76
42,Raudeberg,NO,2022-07-18 04:14:02,61.9875,5.1352,54.27,86,96,15.43
43,Cidreira,BR,2022-07-18 04:14:02,-30.1811,-50.2056,49.53,80,0,4.36
44,Bredasdorp,ZA,2022-07-18 04:14:03,-34.5322,20.0403,50.92,88,3,4.09
45,Buraydah,SA,2022-07-18 04:14:03,26.326,43.975,88.61,12,38,9.19
46,Kyaikto,MM,2022-07-18 04:15:03,17.3,97.0167,85.08,72,98,4.59
47,Halifax,CA,2022-07-18 04:14:16,44.6453,-63.5724,65.7,83,28,6.89
48,Marawi,PH,2022-07-18 04:11:00,7.9986,124.2928,74.55,90,100,2.28
49,Santa Rosa,PH,2022-07-18 04:15:04,14.3122,121.1114,86.11,76,90,1.79
50,Lagoa,PT,2022-07-18 04:15:04,39.05,-27.9833,69.98,94,0,9.17
51,Hobart,AU,2022-07-18 04:13:33,-42.8794,147.3294,44.26,78,75,18.41
52,Elat,IL,2022-07-18 04:15:04,29.5581,34.9482,82.24,42,0,6.91
53,Iqaluit,CA,2022-07-18 04:15:05,63.7506,-68.5145,38.7,93,98,8.19
54,Mazara Del Vallo,IT,2022-07-18 04:15:05,37.6641,12.588,81.93,99,0,1.45
55,Changtu,CN,2022-07-18 04:15:05,42.7788,124.0955,77.81,74,51,7.02
56,The Valley,AI,2022-07-18 04:15:06,18.217,-63.0578,82.09,77,1,18.97
57,Poum,NC,2022-07-18 04:15:06,-20.2333,164.0167,75.97,73,95,9.71
58,Adre,TD,2022-07-18 04:15:06,13.4667,22.2,72.21,80,100,6.44
59,Saint-Georges,GD,2022-07-18 04:10:51,12.0564,-61.7485,79.74,80,70,18.39
60,Adeje,ES,2022-07-18 04:15:07,28.1227,-16.726,76.1,58,20,13.8
61,Jackson,US,2022-07-18 04:15:07,42.4165,-122.8345,76.48,38,0,6.91
62,Bobrovytsya,UA,2022-07-18 04:15:07,50.75,31.3833,53.31,88,35,7.99
63,Tasiilaq,GL,2022-07-18 04:15:08,65.6145,-37.6368,41.16,84,98,2.84
64,Anadyr,RU,2022-07-18 04:15:08,64.75,177.4833,52.3,39,0,26.84
65,Christchurch,NZ,2022-07-18 04:12:29,-43.5333,172.6333,66.4,34,97,16.11
66,Borgarnes,IS,2022-07-18 04:15:08,64.5383,-21.9206,50.81,92,95,1.25
67,Kysyl-Syr,RU,2022-07-18 04:15:09,63.8986,122.7617,73.06,81,100,5.61
68,Kunyang,CN,2022-07-18 04:15:09,27.6658,120.5658,92.17,60,100,10.18
69,Barrow,US,2022-07-18 04:15:10,71.2906,-156.7887,41.02,81,20,19.57
70,Hambantota,LK,2022-07-18 04:15:10,6.1241,81.1185,86.43,63,62,16.93
71,Morehead,US,2022-07-18 04:13:17,37.2711,-87.1764,75.78,97,75,1.01
72,Albany,US,2022-07-18 04:15:10,42.6001,-73.9662,74.88,78,100,3.4
73,Avera,US,2022-07-18 04:15:11,33.194,-82.5271,78.85,89,4,5.61
74,Chuy,UY,2022-07-18 04:15:11,-33.6971,-53.4616,41.63,87,54,6.89
75,Saskylakh,RU,2022-07-18 04:15:11,71.9167,114.0833,55.33,38,100,11.21
